dia	mes	personaje	texto
11	11	315	11 de payares de 1930. Nació la física Mildred Dresselhaus. Ye conocida como la reina de la ciencia del carbón polos sos notables trabayos sobre’l grafitu.
12	11	316	12 de payares de 1919. Nació la bióloga molecular Grete Kellenberger-Gujer. El so prestixu deriva de los sos descubrimientos sobre la recombinación xenética y la restricción del ADN.
13	11	317	13 de payares de 2013. La NASA publicó un videu que presenta a Marte como podría ser va 4.000 millones d’años, con cielos azules y agua.
14	11	318	14 de payares de 1863. Nació’l químicu Lleo Baekeland. Inventó la baquelita, el primer plásticu sintético. El so baxu costu y versatilidá fíxolo mui popular.
15	11	319	15 de payares de 1873. Nació la médica Sara Josephine Baker. Fixo importantes contribuciones pa menguar la tasa de mortalidá infantil.
16	11	320	16 de payares de 1940. Nació la física María Josefa Yzuel Giménez. La so investigación centróse nel campu de la óptica y recibió numberoses distinciones a nivel nacional ya internacional.
17	11	321	17 de payares de 2015. Un total de 195 estaos ratificaron la creación de los Xeoparques Mundiales de la UNESCO. Son llugares con un patrimoniu xeolóxicu de relevancia internacional que s’empleguen pa promover el desendolcu sostenible de les comunidaes qu’habiten nellos.
18	11	322	18 de payares de 2010. A.S.O.R. llanzó la primer edición del Calendariu Científicu Escolar (en Rumanía).
19	11	323	19 de payares de 2006. La compañía xaponesa de videoxuegos Nintendo sacó al mercáu la consola Wii.
20	11	324	20 de payares de 1985. El ciruxanu Leonard Lee Bailey fixó’l primer tresplante de corazón exitosu nun neñín.
21	11	325	21 de payares de 2013. L’observatoriu IceCube del Polu Sur deteutó neutrinos d’alta enerxía d’orixe estraterrestre. La so procedencia asítiase fuera del nuesu sistema solar.
22	11	326	22 de payares de 2013. Un equipu d’investigación de la Universidá de Bönn afayó un xen d’orixe neandertal en persones actuales. Trátase d’un xen de la inmunidá que fai posible reconocer intrusos peligrosos y defendese énte ellos pente medies d’una respuesta inmune.
23	11	327	23 de payares de 2002. Morrió’l bioquímicu Ángel Martín Municio, el primer miembru español de la Organización Europea de Bioloxía Molecular. Foi presidente de la Real Academia de Ciencies Esautes, Físiques y Naturales mientres 17 años.
24	11	328	24 de payares de 2021. Día de la evolución. Conmemórase l’espublizamientu en 1859 del llibru L’orixe de les especies, de Charres Darwin.
25	11	329	25 de payares de 1884. Patentóse un métodu pa producir lleche evaporao pa poder caltener la lleche más tiempu. Esi día, patentóse una máquina pa esterilizar les lates nes que se caltenía esta lleche.
26	11	330	26 de payares de 1857. Nació’l llingüista Ferdinand de Saussure. Ye reconocíu como’l pioneru de la llingüística científica.
27	11	331	27 de payares de 1895. Alfred Nobel robló’l so testamentu. Nél establecía la creación d’un fondu que s’emplegaría pa otorgar cinco premios añales: los Premios Nobel.
28	11	332	28 de payares de 1920. Nació la química Sagrariu Ramírez Gallardo. Inventó y patentó la gasolina sólido.
29	11	333	29 de payares de 1926. Nació l’astrónoma Dilhan Eryurt. El so trabayu apurrió información crucial a la NASA pa modelar l’impautu solar na redolada llunar. Foi premiada pola so contribución nel allunizaxe del Apolo 11.
30	11	334	30 de payares de 1720. Nació la matemática y escritor María Andresa Casamayor y de la Coma. Foi autora del «Tirocinio Arithmetico», obra pa enseñar matemátiques dende y pa la vida diaria. Asoleyó esti llibru col alcuñu masculín Casandro Mamés de La Marca y Araioa, usando les lletres del so nome en distintu orde.
1	12	335	1 d’avientu de 1913. Nació la psicóloga Mary Ainsworth. Xunto con John Bowlby, desendolcaron la teoría del apegu.
2	12	336	2 d’avientu de 1942. Enrico Fermi punxo en funcionamientu la Chicago Pile-1, el primer reactor nuclear artificial del mundu. El reactor taba formáu por una pila d’uraniu y bloques de grafitu.
3	12	337	3 d’avientu de 1842. Nació la química y ecóloga Ellen Swallow Richards. Foi una de les fundadores de la hixene ambiental, fase previa a la ecoloxía moderna.
4	12	338	4 d’avientu de 1844. Nació Augusto Arcimís. Foi’l primer meteorólogu profesional español y el primer direutor del Institutu Central Meteorolóxicu (agora Axencia Estatal de Meteoroloxía).
5	12	339	5 d’avientu de 1854. Aaron H. Allen patentó la butaca con asientu abatible. Güei, esta triba de butaca úsase en cuasi tolos teatros y auditorios del mundu.
6	12	340	6 d’avientu de 1888. Nació la zoóloga Libbie Henrietta Hyman. La so obra en seis volúmenes «Los invertebrados» sigue siendo güei un trabayu de referencia.
7	12	341	7 d’avientu de 1949. La maestra Ángela Ruiz Carbayos patentó la Enciclopedia Mecánica. Esti inventu considérase’l precursor del llibru electrónicu. Incluyía una fuerte perspectiva d’atención a la diversidá, cola posibilidá de montar audios y lentes pal alumnáu con problemes d’accesu.
8	12	342	8 d’avientu de 2013. Na Universidá de Lyon amosóse un nuevu métodu pa estrayer hidróxenu de les peñes y l’agua. Esta téunica podría convertise nuna nueva fonte d’enerxía verde.
9	12	343	9 d’avientu de 1979. Desanicióse per primer vegada una enfermedá. Foi la viruela y llogróse gracies a la vacunación.
10	12	344	10 d’avientu de 1823. La paleontóloga Mary Anning afayó la primer cadarma completa d’un plesiosauriu. Esti gran reptil marín vivió a principios del Xurásicu.
11	12	345	11 d’avientu de 1863. Nació l’astrónoma Annie Jump Cannon. Afayó 300 estrelles variables y el so trabayu de catalogación foi fundamental pa l’actual clasificación estelar.
12	12	346	12 d’avientu de 1901. Guglielmo Marconi realizó la primer comunicación radiofónica tresatlántica entre Cornualles (Reinu Xuníu) y Terranova (Canadá).
13	12	347	13 d’avientu de 1816. Nació l’inventor Werner von Siemens. Ta consideráu ún de los padres de la inxeniería llétrica y el so apellíu quedó auníu pa siempre a la empresa que fundó: Siemens.
14	12	348	14 d’avientu de 1911. La espedición noruega empobinada por Roald Amundsen llegó al Polu Sur. Por si l’equipu nun consiguía tornar, dexaron ellí una tienda con una carta nel so interior pa demostrar el so llogru.
15	12	349	15 d’avientu de 2010. Arrincó la Espedición de Circunnavegación Malaspina. Los buques Hespérides y Sarmiento de Gamboa (CSIC) dieron la vuelta al mundu pa facer investigación científica, formar investigadores mozos y fomentar les ciencies marines. El so nome ye un homenaxe a la espedición que dirixó Alejandro Malaspina nel sieglu XVIII.
16	12	350	16 d’avientu de 1954. Tracy Hall llogró los primeros diamantes sintéticos nos llaboratorios de General Electrics.
17	12	351	17 d’avientu de 2014. Un estudiu del IXME y les Universidaes de Barcelona y Harvard amosó la esistencia de «gambes de tierra» n’Álava. Estos crustáceos vivieron va 105 millones d’años y quedaron calteníos n’ámbare.
18	12	352	18 d’avientu de 2019. Describióse una nueva especie de parásitu en marsupiales. El so nome ye Theileria lupei en reconocencia a l’albeitre Guadalupe Miró, pola so contribución al campu de la parasitoloxía.
19	12	353	19 d’avientu de 2016. La revista Nature nomó a Alexandra Elbakyan una de les diez persones más destacaes del añu en ciencia. Alexandra ye la fundadora de Sci-Hub, una páxina web con accesu gratuitu a millones d’artículos científicos.
20	12	354	20 d’avientu de 1852. Nació’l bacteriólogu Kitasato Shibasaburō. Foi codescubridor de la bacteria que causa la peste bubónica y desendolcó tratamientos pal tétanos, la difteria y l’ántrax. Tamién dio nome a un preséu de llaboratoriu: el matraz kitasato.
21	12	355	21 d’avientu de 1773. Nació’l botánicu Robert Brown. Afayó que les minúscules partícules suspendíes nos llíquidos tán en movimientu. Esto conozse como movimientu brownianu.
22	12	356	22 d’avientu de 1882. Edward Hibberd Johnson convirtióse na primer persona nel mundu qu’ornió’l so árbol navidiegu con lluces llétriques. Nesa dómina, yera lo normal utilizar veles, lo que provocaba numberoses quemes.
23	12	357	23 d’avientu de 1947. Los físicos Walter Brattain y John Bardeen desendolcaron el primer transistor. Esti dispositivu ye la base del funcionamientu de la mayoría de los aparatos electrónicos.
24	12	358	24 d’avientu de 1913. Nació la química Miriam Michael Stimson. Desendolcó la téunica de discu de bromuru de potasiu. Esti métodu de preparación de les amueses ameyora’l so análisis per espectroscopía infrarroxa.
25	12	359	25 d’avientu de 1901. Nació Richard Shope, l’especialista en patoloxía animal qu’aislló per primer vegada un influenzavirus. Estos virus causen el gripe n’aves y mamíferos (incluyendo los humanos).
26	12	360	26 d’avientu de 1780. Nació la matemática y astrónoma Mary Fairfax Greig Somerville. Propunxo la esistencia d’un planeta qu’alteriaba la órbita d’Uranu. Demostróse darréu qu’esi planeta yera Neptunu.
27	12	361	27 d’avientu de 1822. Nació’l químicu y microbiólogu Louis Pasteur. Demostró que la formentadura yera causada por microorganismos ya inventó la pasteurización. Esti métodu fai posible controlar los microbios en llíquidos, como la lleche.
28	12	362	28 d’avientu de 1956. Nació la física Teresa Rodrigo Anoro. Xugó un papel importante nel descubrimientu del bosón de Higgs nel añu 2012. Foi direutora del Institutu de Física de Cantabria y formó parte del Comité de Política Científica del CERN.
29	12	363	29 d’avientu de 1800. Nació l’inventor Charles Goodyear. Descubrió'l procesu de vulcanización del cauchu, colo que se faen los neumáticos.
30	12	364	30 d’avientu de 1930. Nació la química y farmacéutica Youyou Tu. Recibió’l Premiu Nobel por descubrir una nueva terapia contra la malaria.
31	12	365	31 d’avientu de 2019. La Oficina de la OMS en China recibió un avisu de dellos casos de neumonía de causa desconocida na ciudá de Wuhan. Darréu, determinóse que’l causante de la enfermedá yera’l coronavirus SARS-CoV-2.
			
			
			
			
			
			
			
			
			
			
			Avientu.
