día	mes	agno	personaje	texto
26	10	2021	299	26 d'octubre de 1878. Naixe lo matematico Sixto Camera Tecedor. Va estar cofundador de l'Asociación Espanyola pa lo Progreso d'as Sciencias, la Sociedat Matematica Espanyola y lo Laboratorio y Seminario Matematico d'a Chunta pa l'Ampliación d'Estudios.
27	10	2021	300	27 d'octubre de 1904. Philip Downing inventa l'apartau de correus, encara en uso en l'actualidat.
28	10	2021	301	28 d'octubre de 1848. S'inaugura lo primer ferrocarril d'a peninsula iberica. Connectaba Barcelona con Mataró y la suya construcción va obligar a perforar lo primer tunel ferroviario d'Espanya.
29	10	2021	302	29 d'octubre de 1969. Dos ordinadors de diferents universidatz californianas se connectan y ninvian un mensache a traviés d'un nuevo protocolo, ARPANET. Este ret ye lo precursor d'internet.
30	10	2021	303	30 d'octubre de 1900. Naixe lo scientifico Ragnar Granit. Va ganar lo Premio Nobel per los suyos descubrimientos d'os procesos fisiolochicos y quimicos en o uello.
31	10	2021	304	31 d'octubre de 1798. John Dalton descubre la discromatopsia. Esta malotía d'a vista se conoixe vulgarment como daltonismo.
1	11	2021	305	1 de noviembre de 1952. S'aísla per primer vegada l'elemento quimico con numero atomico 100. Lo suyo nombre (fermio) ye un homenache a lo fisico Enrico Fermi.
2	11	2021	306	2 de noviembre de 1919. Naixe Marie Morisawa, una d'as fundadoras d'a cheomorfolochía ambiental. La cheomorfolochía une cheografía y cheolochía pa estudiar las formas d'a superficie terrestre y entender la suya formación y comportamiento actual.
3	11	2021	307	3 de noviembre de 1957. Laika viacha ta lo espacio a bordo d'o Sputnik 2. Se convirtió asinas en o primer animal en fer un vuelo espacial.
4	11	2021	308	4 de noviembre de 2008. Un equipo d'investigación d'o IGME da a conoixer lo chacimiento d'ambre cretacico d'El Soplao. Tiene una dimensión y riqueza excepcionals y lo suyo ambre azul-porpra amuestra una luminiscencia sin igual en o mundo.
5	11	2021	309	5 de noviembre de 1794. La quimica Elizabeth Fulhame publica «Un asayo sobre la combustión». Fue lo primer eixemplo de catalisi que se describió.
6	11	2021	310	6 de noviembre de 1935. L'inchenyero Edwin Armstrong presenta lo estudio titulau «Un metodo de reducción de molestias en a radio per medio d'un sistema de modulación per freqüencia». Se va crear asinas la radio FM (freqüencia modulada).
7	11	2021	311	7 de noviembre de 1867. Naixe la quimica y fisica Marie Curie. Cunyó lo termen radioactividat y estió la primer persona en recibir dos premios Nobel en distintas especialidatz (Fisica y Quimica).
8	11	2021	312	8 de noviembre de 1878. Naixe la paleontologa y zoologa Dorothea Bate. Va estar pionera en zooarqueolochía y, chunto a Dorothy Garrod, van trobar las restas fosils de buena cosa d'especies que no heban estau descritas antes.
9	11	2021	313	9 de noviembre de 1795. Naixe lo cirurchano James Barry. Fue medico de l'Armada britanica y treballó pa amillorar las condicions d'os soldaus ferius. Realizó la primera cesaria exitosa d'a qual se tiene constancia en Africa.
10	11	2021	314	10 de noviembre de 1983. Lo estudiant de doctorau Fred Cohen crea un programa informatico que ye capable d'instalar-se ell mesmo, replicar-se y propagar-se a atras maquinas. Va naixer asinas lo primer virus informatico.
11	11	2021	315	11 de noviembre de 1930. Naixe la fisica Mildred Dresselhaus. Ye conoixida como la reina d'a sciencia d'o carbón per los suyos notables treballos sobre lo grafito.
12	11	2021	316	12 de noviembre de 1919. Naixe la biologa molecular Grete Kellenberger-Gujer. Lo suyo prestichio deriva d'os suyos descubrimientos sobre la recombinación chenetica y la restricción de l'ADN.
13	11	2021	317	13 de noviembre de 2013. La NASA publica un video que presenta a Marte como podría haber estau fa 4.000 millons d'anyos, con ciels azuls y augua.
14	11	2021	318	14 de noviembre de 1863. Naixe lo quimico Leo Baekeland. Va inventar la baquelita, lo primer plastico sintetico. Lo suyo baixo coste y versatilidat la van fer muito popular.
15	11	2021	319	15 de noviembre de 1873. Naixe la medica Sara Josephine Baker. Realizó importants contribucions pa arrebaixar la taxa de mortalidat infantil.
16	11	2021	320	16 de noviembre de 1940. Naixe la fisica María Josefa Yzuel Giménez. La suya investigación s'ha centrau en o campo d'a optica y ha recibiu buena cosa de distincions a nivel nacional y internacional.
17	11	2021	321	17 de noviembre de 2015. Un total de 195 estaus ratifican la creación d'os Cheoparques Mundials d'a UNESCO. Se tracta de puestos con un patrimonio cheolochico de relevancia internacional que s'emplegan pa promover lo desenrollo sostenible d'as comunidatz que habitan en ells.
18	11	2021	322	18 de noviembre de 2010. A.S.U.R. lanza la primer edición d'o Calandario Scientifico Escolar (en Romanía).
19	11	2021	323	19 de noviembre de 2006. La companyía chaponesa de videochuegos Nintendo lanza a lo mercau la consola Wii.
20	11	2021	324	20 de noviembre de 1985. Lo cirurchano Leonard Lee Bailey fa lo primer transplant de corazón exitoso en un recient naixiu.
21	11	2021	325	21 de noviembre de 2013. L'observatorio IceCube d'o Polo Sud detecta neutrinos d'alta enerchía d'orichen extraterrestre. Dimanan de difuera d'o nuestro sistema solar.
22	11	2021	326	22 de noviembre de 2013. Un equipo d'investigación d'a Universidat de Bönn descubre un chen d'orichen neandertal en personas actuals. Se tracta d'un chen d'a immunidat que permite reconoixer intrusos periglosos y desfender-se d'ells per medio d'una respuesta immune.
23	11	2021	327	23 de noviembre de 2002. Muere lo bioquimico Ángel Martín Municio, lo primer miembro espanyol d'a Organización Europea de Biolochía Molecular. Fue president d'a Reyal Academia de Sciencias Exactas, Fisicas y Naturals, per 17 anyos.
24	11	2021	328	24 de noviembre de 2021. Día d'a evolución. Se commemora la publicación en 1859 d'o libro «L'orichen d'as especies», de Charles Darwin.
25	11	2021	329	25 de noviembre de 1884. Se patenta un metodo pa producir leit evaporada, pa poder conservar la leit mas tiempo. Ixe mesmo día, se patenta tamién una maquina pa esterilizar las latas an que se conservaba esta leit.
26	11	2021	330	26 de noviembre de 1857. Naixe lo lingüista Ferdinand de Saussure. Ye reconoixiu como lo pionero d'a lingüistica scientifica.
27	11	2021	331	27 de noviembre de 1895. Alfred Nobel signa lo suyo testamento. En ell establiba la creación d'un fondo que s'emplegaría pa atorgar cinco premios anyals: los Premios Nobel.
28	11	2021	332	28 de noviembre de 1920. Naixe la quimica Sagrario Ramírez Gallardo. Va inventar y patentar la benzina solida.
29	11	2021	333	29 de noviembre de 1926. Naixe la astronoma Dilhan Eryurt. Lo suyo treballo proporcionó información crucial a la NASA pa modelar lo impacto solar en l'entorno lunar. Fue premiada per la suya contribución en l'alunizache de l'Apolo 11.
30	11	2021	334	30 de noviembre de 1720. Naixe la matematica y escritora María Andresa Casamayor y de la Coma. Va estar autora d'o «Tirocinio Arithmetico», obra pa amostrar matematicas dende y pa la vida diaria. Va publicar este libro con o pseudonimo masculino Casandro Mamés de La Marca y Araioa, usando las letras d'o suyo nombre en diferent orden.
1	12	2021	335	1 d'aviento de 1913. Naixe la psicologa Mary Ainsworth. Chunto a John Bowlby, desenrolloron la teoría de l'aferramiento.
2	12	2021	336	2 d'aviento de 1942. Enrico Fermi mete en funcionamiento la Chicago Pile-1, lo primer reactor nucleyar artificial d'o mundo. Lo reactor yera formau per una pila d'uranio y bloques de grafito.
3	12	2021	337	3 d'aviento de 1842. Naixe la quimica y ecologa Ellen Swallow Richards.  Fue una d'as fundadoras d'a hichiene ambiental, fase previa a la ecolochía moderna.
4	12	2021	338	4 d'aviento de 1844. Naixe Augusto Arcimís. Va estar lo primer meteorologo profesional espanyol y lo primer director de l'Instituto Central Meteorolochico (agora Achencia Estatal de Meteorolochía).
5	12	2021	339	5 d'aviento de 1854. Aaron H. Allen patenta la butaca con asiento abatible. Hue en día, esta mena de butacas se fan servir en quasi totz los teatros y auditorios d'o mundo.
6	12	2021	340	6 d'aviento de 1888. Naixe la zoologa Libbie Henrietta Hyman. La suya obra en seis volumens «Los invertebraus» sigue estando un treballo de referencia en l'actualidat.
7	12	2021	341	7 d'aviento de 1949. La mayestra Ángela Ruiz Robles patenta la Enciclopedia Mecanica. Este invento se considera lo precursor d'o libro electronico. Incluyiba una fuerte perspectiva d'atención a la diversidat, con a posibilidat d'amontar audios y lupas pa lo alumnau con problemas d'acceso.
8	12	2021	342	8 d'aviento de 2013. En a Universidat de Lyon s'amuestra un nuevo metodo pa extrayer hidrocheno d'as penyas y l'augua. Esta tecnica podría convertir-se en una nueva fuent d'enerchía verde.
9	12	2021	343	9 d'aviento de 1979. S'erradica per primer vegada una malotía. Ye la picueta y s'aconsiguió gracias a la vacunación.
10	12	2021	344	10 d'aviento de 1823. La paleontologa Mary Anning descubre lo primer esqueleto completo d'un plesiosaurio. Este gran reptil marino va vevir a primers d'o Churasico.
11	12	2021	345	11 d'aviento de 1863. Naixe la astronoma Annie Jump Cannon. Descubrió 300 estrelas variables y lo suyo treballo de catalogación estió fundamental pa l'actual clasificación estelar.
12	12	2021	346	12 d'aviento de 1901. Guglielmo Marconi fa la primer comunicación radiofonica trasatlantica entre Cornuallas (Reino Uniu) y Terranova (Canadá).
13	12	2021	347	13 d'aviento de 1816. Naixe l'inventor Werner von Siemens. Ye considerau un d'os pais d'a inchenyería electrica y lo suyo apelliu ha quedau ligau pa siempre a la empresa que establió: Siemens.
14	12	2021	348	14 d'aviento de 1911. La expedición noruega dirichida per Roald Amundsen arriba ta lo Polo Sud. Per si l'equipo no aconseguiba tornar, van deixar allí una tienda con una carta en o suyo interior pa contrimostrar la suya fita.
15	12	2021	349	15 d'aviento de 2010. Ranca la Expedición de Circumnavegación Malaspina. Los buques Hespérides y Sarmiento de Gamboa (CSIC) dioron la vuelta a lo mundo pa fer investigación scientifica, formar chovens investigadors y fomentar las sciencias marinas. Lo suyo nombre ye un homenache a la expedición que dirichió Alejandro Malaspina en o sieglo XVIII.
16	12	2021	350	16 d'aviento de 1954. Tracy Hall obtiene los primers diamants sinteticos en os laboratorios de General Electrics.
17	12	2021	351	17 d'aviento de 2014. Un estudio d'o IGME y las Universidatz de Barcelona y Harvard contrimuestra la existencia de «gambas de tierra» en Araba. Estes crustacios vivioron fa 105 millons d'anyos y quedoron conservaus en ambre.
18	12	2021	352	18 d'aviento de 2019. Se describe una nueva especie de parasito en marsupials. Lo suyo nombre ye Theileria lupei en reconoixencia a l'albeitar Guadalupe Miró, per la suya contribución a lo campo d'a parasitolochía.
19	12	2021	353	19 d'aviento de 2016. La revista Nature nombra a Alexandra Elbakyan una d'as diez personas mas destacadas de l'anyo en sciencia. Alexandra ye la fundadora de Sci-Hub, una pachina web con acceso gratuito a millons d'articlos scientificos.
20	12	2021	354	20 d'aviento de 1852. Naixe lo bacteriologo Kitasato Shibasaburō. Va estar codescubridor d'a bacteria que causa la peste bubonica y va desenrollar tractamientos pa lo tetanos, la difteria y lo banzo. Tamién va dar nombre a un estrumento de laboratorio: lo matraz kitasato.
21	12	2021	355	21 d'aviento de 1773. Naixe lo botanico Robert Brown. Descubrió que las minusclas particlas suspendidas en os liquidos son en movimiento. Esto se conoixe como movimiento browniano.
22	12	2021	356	22 d'aviento de 1882. Edward Hibberd Johnson esdeviene la primer persona en o mundo que adorna lo suyo arbol de Nadal con luces electricas. En ixa epoca, yera habitual emplegar candelas, cosa que prevocaba a-saber-los fuegos.
23	12	2021	357	23 d'aviento de 1947. Los fisicos Walter Brattain y John Bardeen desenrollan lo primer transistor. Este dispositivo ye l'alazet d'o funcionamiento d'a mayoría d'os aparatos electronicos.
24	12	2021	358	24 d'aviento de 1913. Naixe la quimica Miriam Michael Stimson. Va desenrollar la tecnica de disco de bromuro de potasio. Este metodo de preparación d'as muestras millora la suya analisi per medio de espectroscopía infrarroya.
25	12	2021	359	25 d'aviento de 1901. Naixe Richard Shope, lo especialista en patolochía animal que isoló per primer vegada un influenzavirus. Estes virus causan la gripe en aus y mamifers (incluyindo los humans).
26	12	2021	360	26 d'aviento de 1780. Naixe la matematica y astronoma Mary Fairfax Greig Somerville. Va proposar la existencia d'una planeta que alteraba la orbita d'Urano. Dimpués se va contrimostrar que ixa planeta yera Neptuno.
27	12	2021	361	27 d'aviento de 1822. Naixe lo quimico y microbiologo Louis Pasteur. Contrimostró que la fermentación yera causada per microorganismos y inventó la pasteurización. Este metodo permite lo control d'os microbios en liquidos, como la leit.
28	12	2021	362	28 d'aviento de 1956. Naixe la fisica Teresa Rodrigo Anoro. Va representar un paper important en o descubrimiento d'o bosón de Higgs en l'anyo 2012. Va estar directora de l'Instituto de Fisica de Cantabria y va fer parte d'o Comité de Politica Scientifica d'o CERN.
29	12	2021	363	29 d'aviento de 1800. Naixe l'inventor Charles Goodyear. Descubrió lo proceso de vulcanización d'o caucho, con o qual se fan los pneumaticos.
30	12	2021	364	30 d'aviento de 1930. Naixe la quimica y farmaceutica Youyou Tu. Va recibir lo Premio Nobel per descubrir una nueva terapia contra la malaria.
31	12	2021	365	31 d'aviento de 2019. La Oficina d'a OMS en China recibe un aviso d'uns quantos casos de neumonía de causa desconoixida en a ciudat de Wuhan. Mas enta debant, se determinó que lo causant d'a malotía yera lo coronavirus SARS-CoV-2.
